2015-COMERICA INCORPORATED.txt;DODD-FRANK WALL STREET REFORM AND CONSUMER PROTECTION ACT;LegalReferences;1
2015-COMERICA INCORPORATED.txt;FEDERAL DEPOSIT INSURANCE CORPORATION;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;INSURED DEPOSITORY INSTITUTION;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;FEDERAL RESERVE BOARD;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;FINANCIAL STATEMENTS;EconomicOperands;3
2015-COMERICA INCORPORATED.txt;BOARD OF GOVERNORS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;RESOLUTION PROCESS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;WITH REFERENCE TO;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;FEDERAL RESERVE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CAPITALIZATION;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;REORGANIZATION;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;AS A RESULT OF;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;BALANCE SHEET;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CLARIFICATION;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;EFFECTIVENESS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;INTERNATIONAL;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;THIRD PARTIES;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;UNDERSTANDING;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;TO THE EXTENT;LogicalConnectors;3
2015-COMERICA INCORPORATED.txt;COMMUNICATED;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CONFIDENTIAL;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;EXPECTATIONS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;INCORPORATED;EconomicOperands;12
2015-COMERICA INCORPORATED.txt;REQUIREMENTS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SUBSIDIARIES;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;SECTION 165D;LegalReferences;1
2015-COMERICA INCORPORATED.txt;ADDITIONALLY;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;IMPLEMENTING;RegulatoryOperators;1
2015-COMERICA INCORPORATED.txt;DECEMBER 31;Attributes;3
2015-COMERICA INCORPORATED.txt;ASSUMPTIONS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;IMPEDIMENTS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;INFORMATION;EconomicOperands;3
2015-COMERICA INCORPORATED.txt;STRESS TEST;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PURSUANT TO;FunctionWords;1
2015-COMERICA INCORPORATED.txt;SUBSECTIONS;LegalReferences;1
2015-COMERICA INCORPORATED.txt;ADEQUATELY;Attributes;1
2015-COMERICA INCORPORATED.txt;CONSISTENT;Attributes;1
2015-COMERICA INCORPORATED.txt;ACTIVITIES;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;ADDRESSING;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;AFFILIATES;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;BANKRUPTCY;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;COMPLIANCE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;LEADING TO;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PROVISIONS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;REGULATION;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;RESOLUTION;EconomicOperands;16
2015-COMERICA INCORPORATED.txt;SUBMISSION;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SUBMITTING;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SUBSIDIARY;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SUPPLEMENT;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;UNDERLYING;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;APPLICABLE;FunctionWords;1
2015-COMERICA INCORPORATED.txt;THROUGHOUT;FunctionWords;1
2015-COMERICA INCORPORATED.txt;SUBSECTION;LegalReferences;2
2015-COMERICA INCORPORATED.txt;LIMITED TO;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;PREVIOUSLY;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;DETERMINED;RegulatoryOperators;1
2015-COMERICA INCORPORATED.txt;ASSOCIATE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CONTINUES;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CORPORATE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;EMPLOYEES;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;EXECUTION;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;EXECUTIVE;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;IMPLEMENT;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PROTECTED;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;QUESTIONS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;REFERENCE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SUBMITTED;EconomicOperands;3
2015-COMERICA INCORPORATED.txt;PARAGRAPH;LegalReferences;1
2015-COMERICA INCORPORATED.txt;BEGINNING;LogicalConnectors;2
2015-COMERICA INCORPORATED.txt;OTHERWISE;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;DESCRIBES;Other;1
2015-COMERICA INCORPORATED.txt;EFFECTIVE;Other;1
2015-COMERICA INCORPORATED.txt;SUPERSEDE;Other;1
2015-COMERICA INCORPORATED.txt;RELEVANT;Attributes;1
2015-COMERICA INCORPORATED.txt;AGENCIES;EconomicOperands;3
2015-COMERICA INCORPORATED.txt;ANALYSIS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;BASELINE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;BUSINESS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;DIRECTOR;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;DOCUMENT;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;DOMESTIC;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;ECONOMIC;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;ELEMENTS;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;ENTITIES;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;EVIDENCE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;GUIDANCE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;INCLUDES;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;MATERIAL;EconomicOperands;5
2015-COMERICA INCORPORATED.txt;OUTLINED;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PROGRESS;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;REVIEWED;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SEPARATE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SERVICES;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;SEVERELY;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;STRATEGY;EconomicOperands;5
2015-COMERICA INCORPORATED.txt;TOGETHER;FunctionWords;1
2015-COMERICA INCORPORATED.txt;PROVIDED;LogicalConnectors;3
2015-COMERICA INCORPORATED.txt;ENSURING;RegulatoryOperators;1
2015-COMERICA INCORPORATED.txt;MITIGATE;RegulatoryOperators;1
2015-COMERICA INCORPORATED.txt;REQUIRED;RegulatoryOperators;3
2015-COMERICA INCORPORATED.txt;QUARTER;Attributes;1
2015-COMERICA INCORPORATED.txt;ACTIONS;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;ADVERSE;EconomicOperands;3
2015-COMERICA INCORPORATED.txt;ARISING;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CAPTURE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CHANGED;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CHANGES;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;CLEARLY;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CONTACT;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CONTAIN;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;DISCUSS;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;FAILURE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;FEDERAL;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;IMPROVE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;INCLUDE;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;ISSUING;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;MANAGER;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;NONBANK;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;ORDERLY;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PROJECT;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PROVIDE;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;REFLECT;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;RESERVE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SUMMARY;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;SECTION;LegalReferences;7
2015-COMERICA INCORPORATED.txt;JOINTLY;LogicalConnectors;2
2015-COMERICA INCORPORATED.txt;DIVIDED;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;THAT IS;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;CHAPTER;Other;1
2015-COMERICA INCORPORATED.txt;CONTENT;Other;1
2015-COMERICA INCORPORATED.txt;REQUIRE;RegulatoryOperators;1
2015-COMERICA INCORPORATED.txt;TIMELY;Attributes;1
2015-COMERICA INCORPORATED.txt;ANNUAL;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;ASSUME;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;CHANGE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;DETAIL;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;ENTITY;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;EVENTS;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;ISSUED;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;LOSSES;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PERIOD;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PUBLIC;EconomicOperands;4
2015-COMERICA INCORPORATED.txt;REMEDY;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SHARED;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SOURCE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;STRESS;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;SYSTEM;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;UPDATE;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;DURING;FunctionWords;1
2015-COMERICA INCORPORATED.txt;BEFORE;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;EITHER;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;EXCEPT;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;FILING;Other;2
2015-COMERICA INCORPORATED.txt;SHOULD;RegulatoryOperators;13
2015-COMERICA INCORPORATED.txt;COMPLY;RegulatoryOperators;1
2015-COMERICA INCORPORATED.txt;FIRST;Attributes;1
2015-COMERICA INCORPORATED.txt;BOARD;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;FILES;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;LEASE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;RAPID;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;RISKS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;ABOUT;FunctionWords;1
2015-COMERICA INCORPORATED.txt;THESE;FunctionWords;1
2015-COMERICA INCORPORATED.txt;THOSE;FunctionWords;1
2015-COMERICA INCORPORATED.txt;UNDER;FunctionWords;2
2015-COMERICA INCORPORATED.txt;OTHER;LogicalConnectors;3
2015-COMERICA INCORPORATED.txt;AFTER;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;SINCE;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;TAKEN;Other;1
2015-COMERICA INCORPORATED.txt;2015;Attributes;7
2015-COMERICA INCORPORATED.txt;BACK;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;COME;EconomicOperands;12
2015-COMERICA INCORPORATED.txt;FDIC;EconomicOperands;4
2015-COMERICA INCORPORATED.txt;FORM;EconomicOperands;3
2015-COMERICA INCORPORATED.txt;NEWS;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;NOTE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PAGE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;PLAN;EconomicOperands;30
2015-COMERICA INCORPORATED.txt;RATE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;RISK;EconomicOperands;2
2015-COMERICA INCORPORATED.txt;RULE;EconomicOperands;6
2015-COMERICA INCORPORATED.txt;TIME;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;FROM;FunctionWords;4
2015-COMERICA INCORPORATED.txt;HAVE;FunctionWords;3
2015-COMERICA INCORPORATED.txt;INTO;FunctionWords;1
2015-COMERICA INCORPORATED.txt;MUST;FunctionWords;2
2015-COMERICA INCORPORATED.txt;PART;FunctionWords;3
2015-COMERICA INCORPORATED.txt;THAN;FunctionWords;1
2015-COMERICA INCORPORATED.txt;THAT;FunctionWords;13
2015-COMERICA INCORPORATED.txt;THIS;FunctionWords;5
2015-COMERICA INCORPORATED.txt;WILL;FunctionWords;1
2015-COMERICA INCORPORATED.txt;WITH;FunctionWords;3
2015-COMERICA INCORPORATED.txt;EACH;LogicalConnectors;1
2015-COMERICA INCORPORATED.txt;ALSO;LogicalConnectors;3
2015-COMERICA INCORPORATED.txt;ODD;Attributes;1
2015-COMERICA INCORPORATED.txt;FEE;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;KEY;EconomicOperands;4
2015-COMERICA INCORPORATED.txt;OUT;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;RUN;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;SIV;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;ARE;FunctionWords;3
2015-COMERICA INCORPORATED.txt;FOR;FunctionWords;6
2015-COMERICA INCORPORATED.txt;HAS;FunctionWords;1
2015-COMERICA INCORPORATED.txt;ITS;FunctionWords;2
2015-COMERICA INCORPORATED.txt;MAY;FunctionWords;3
2015-COMERICA INCORPORATED.txt;ONE;FunctionWords;1
2015-COMERICA INCORPORATED.txt;THE;FunctionWords;67
2015-COMERICA INCORPORATED.txt;201;LegalReferences;15
2015-COMERICA INCORPORATED.txt;202;LegalReferences;2
2015-COMERICA INCORPORATED.txt;203;LegalReferences;1
2015-COMERICA INCORPORATED.txt;ACT;LegalReferences;1
2015-COMERICA INCORPORATED.txt;ANY;LogicalConnectors;10
2015-COMERICA INCORPORATED.txt;AND;LogicalConnectors;20
2015-COMERICA INCORPORATED.txt;NOR;LogicalConnectors;2
2015-COMERICA INCORPORATED.txt;NOT;LogicalConnectors;2
2015-COMERICA INCORPORATED.txt;END;Other;2
2015-COMERICA INCORPORATED.txt;12;Attributes;3
2015-COMERICA INCORPORATED.txt;20;Attributes;1
2015-COMERICA INCORPORATED.txt;EC;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;IT;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;US;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;VI;EconomicOperands;1
2015-COMERICA INCORPORATED.txt;AN;FunctionWords;5
2015-COMERICA INCORPORATED.txt;AT;FunctionWords;5
2015-COMERICA INCORPORATED.txt;BE;FunctionWords;9
2015-COMERICA INCORPORATED.txt;BY;FunctionWords;8
2015-COMERICA INCORPORATED.txt;DO;FunctionWords;1
2015-COMERICA INCORPORATED.txt;GO;FunctionWords;3
2015-COMERICA INCORPORATED.txt;IN;FunctionWords;9
2015-COMERICA INCORPORATED.txt;IS;FunctionWords;2
2015-COMERICA INCORPORATED.txt;OF;FunctionWords;23
2015-COMERICA INCORPORATED.txt;ON;FunctionWords;9
2015-COMERICA INCORPORATED.txt;TO;FunctionWords;14
2015-COMERICA INCORPORATED.txt;UP;FunctionWords;1
2015-COMERICA INCORPORATED.txt;24;LegalReferences;1
2015-COMERICA INCORPORATED.txt;36;LegalReferences;2
2015-COMERICA INCORPORATED.txt;38;LegalReferences;2
2015-COMERICA INCORPORATED.txt;47;LegalReferences;1
2015-COMERICA INCORPORATED.txt;4B;LegalReferences;1
2015-COMERICA INCORPORATED.txt;4C;LegalReferences;1
2015-COMERICA INCORPORATED.txt;4K;LegalReferences;1
2015-COMERICA INCORPORATED.txt;5D;LegalReferences;1
2015-COMERICA INCORPORATED.txt;AS;LogicalConnectors;4
2015-COMERICA INCORPORATED.txt;IF;LogicalConnectors;3
2015-COMERICA INCORPORATED.txt;OR;LogicalConnectors;15
2015-COMERICA INCORPORATED.txt;SO;LogicalConnectors;3
2015-COMERICA INCORPORATED.txt;1;Attributes;3
2015-COMERICA INCORPORATED.txt;2;Attributes;2
2015-COMERICA INCORPORATED.txt;3;Attributes;5
2015-COMERICA INCORPORATED.txt;4;Attributes;2
2015-COMERICA INCORPORATED.txt;5;Attributes;3
2015-COMERICA INCORPORATED.txt;6;Attributes;3
2015-COMERICA INCORPORATED.txt;7;Attributes;15
2015-COMERICA INCORPORATED.txt;8;Attributes;3
2015-COMERICA INCORPORATED.txt;9;Attributes;1
2015-COMERICA INCORPORATED.txt;A;FunctionWords;33
2015-COMERICA INCORPORATED.txt;I;FunctionWords;20
2015-COMERICA INCORPORATED.txt;B;LegalReferences;4
2015-COMERICA INCORPORATED.txt;C;LegalReferences;30
2015-COMERICA INCORPORATED.txt;D;LegalReferences;12
2015-COMERICA INCORPORATED.txt;E;LegalReferences;41
2015-COMERICA INCORPORATED.txt;F;LegalReferences;8
2015-COMERICA INCORPORATED.txt;H;LegalReferences;1
2015-COMERICA INCORPORATED.txt;J;LegalReferences;3
2015-COMERICA INCORPORATED.txt;K;LegalReferences;2
2015-COMERICA INCORPORATED.txt;L;LegalReferences;12
2015-COMERICA INCORPORATED.txt;M;LegalReferences;2
2015-COMERICA INCORPORATED.txt;N;LegalReferences;13
2015-COMERICA INCORPORATED.txt;O;LegalReferences;10
2015-COMERICA INCORPORATED.txt;P;LegalReferences;8
2015-COMERICA INCORPORATED.txt;R;LegalReferences;43
2015-COMERICA INCORPORATED.txt;T;LegalReferences;21
2015-COMERICA INCORPORATED.txt;U;LegalReferences;5
2015-COMERICA INCORPORATED.txt;V;LegalReferences;6
2015-COMERICA INCORPORATED.txt;Y;LegalReferences;3
