2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;FEDERAL DEPOSIT INSURANCE CORPORATION;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;FEDERAL RESERVE BOARD;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;CONSUMER PROTECTION;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;BOARD OF GOVERNORS;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;FEDERAL RESERVE;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;CONSIDERATIONS;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;IDENTIFICATION;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;AS A RESULT OF;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;COMMUNICATED;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;DEFICIENCIES;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;REQUIREMENTS;EconomicOperands;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SHORTCOMINGS;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;TRANSITIONAL;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SECTION 165D;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ALTERNATIVE;EconomicOperands;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;APPLICATION;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;INFORMATION;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;WALL STREET;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;RELATING TO;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ACCORDINGLY;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;CHALLENGES;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;IDENTIFIES;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;PROVISIONS;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;RESOLUTION;EconomicOperands;10
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SUBMISSION;EconomicOperands;5
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SUBSEQUENT;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;DETERMINED;RegulatoryOperators;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ADDRESSED;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ASSISTANT;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ASSOCIATE;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;CONTINUES;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;DOCUMENTS;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;FINANCIAL;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;PROVIDERS;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;QUESTIONS;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SUBMITTED;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;TIMEFRAME;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;TIMELINES;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;INCLUDING;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SPECIFIED;RegulatoryOperators;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;AGENCIES;EconomicOperands;6
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ANALYSES;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;COMPANYS;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;DETAILED;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;DIRECTOR;EconomicOperands;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;IDENTIFY;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;PROPOSAL;EconomicOperands;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;REDACTED;EconomicOperands;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;REGISTER;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;REVIEWED;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;TOGETHER;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;PROVIDED;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;DESCRIBE;Other;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;REQUIRED;RegulatoryOperators;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;COMMENT;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;COMPANY;EconomicOperands;5
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;CONTACT;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;COVERED;EconomicOperands;6
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;FEDERAL;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;INVITED;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;PARTIES;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;CURRENT;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;JOINTLY;LogicalConnectors;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;NEITHER;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SUCH AS;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;CONTENT;Other;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ADJUST;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ISSUED;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;MODIFY;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;REFORM;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;REVIEW;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SYSTEM;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;THINGS;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;BEYOND;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SHOULD;RegulatoryOperators;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ADOPT;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;BOARD;EconomicOperands;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;FINAL;EconomicOperands;5
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;LEASE;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;PLANS;EconomicOperands;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;REFER;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SCOPE;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ABOUT;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;AMONG;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;FORTH;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;THESE;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;WOULD;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;OTHER;LogicalConnectors;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;UNTIL;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;WHILE;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;APPLY;Other;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;DATE;EconomicOperands;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;FDIC;EconomicOperands;4
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;NOTE;EconomicOperands;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;PLAN;EconomicOperands;12
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;RULE;EconomicOperands;7
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;HAVE;FunctionWords;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;PART;FunctionWords;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;SUCH;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;THAT;FunctionWords;4
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;THIS;FunctionWords;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;WERE;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;WILL;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;5240;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;WHEN;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;NEXT;LogicalConnectors;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;DUE;Attributes;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ODD;Attributes;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;TWO;Attributes;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;BAN;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;DID;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;FOR;FunctionWords;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;HAS;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;HER;FunctionWords;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;HOW;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ITS;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;MAY;FunctionWords;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;THE;FunctionWords;27
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;WAS;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;201;LegalReferences;8
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;202;LegalReferences;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ACT;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ANY;LogicalConnectors;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;AND;LogicalConnectors;5
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;NOR;LogicalConnectors;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;NOT;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;END;Other;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;12;Attributes;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;EC;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;US;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;VI;EconomicOperands;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;AN;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;AT;FunctionWords;5
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;BE;FunctionWords;4
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;BY;FunctionWords;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;GO;FunctionWords;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;IN;FunctionWords;7
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;OF;FunctionWords;5
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;ON;FunctionWords;4
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;TO;FunctionWords;6
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;14;LegalReferences;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;16;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;24;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;36;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;38;LegalReferences;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;47;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;5D;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;NO;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;AS;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;IF;LogicalConnectors;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;OR;LogicalConnectors;7
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;1;Attributes;5
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;2;Attributes;4
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;3;Attributes;4
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;4;Attributes;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;5;Attributes;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;8;Attributes;9
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;9;Attributes;5
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;A;FunctionWords;12
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;I;FunctionWords;7
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;B;LegalReferences;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;C;LegalReferences;10
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;D;LegalReferences;4
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;E;LegalReferences;8
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;F;LegalReferences;6
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;H;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;J;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;K;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;L;LegalReferences;7
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;M;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;N;LegalReferences;1
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;O;LegalReferences;5
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;P;LegalReferences;4
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;R;LegalReferences;12
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;T;LegalReferences;8
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;U;LegalReferences;2
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;V;LegalReferences;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;Y;LegalReferences;3
2019-BANCO BILBAO VIZCAYA ARGENTARIA, S.A_.txt;Z;LegalReferences;2
