2022-BARCLAYS PLC.txt;DODD-FRANK WALL STREET REFORM AND CONSUMER PROTECTION ACT;LegalReferences;1
2022-BARCLAYS PLC.txt;PRODUCE;EconomicOperands;1
2022-BARCLAYS PLC.txt;PROFILE;EconomicOperands;1
2022-BARCLAYS PLC.txt;RECEIVE;EconomicOperands;1
2022-BARCLAYS PLC.txt;REFLECT;EconomicOperands;1
2022-BARCLAYS PLC.txt;REQUEST;EconomicOperands;5
2022-BARCLAYS PLC.txt;RESPOND;EconomicOperands;1
2022-BARCLAYS PLC.txt;RESULTS;EconomicOperands;1
2022-BARCLAYS PLC.txt;SUPPORT;EconomicOperands;3
2022-BARCLAYS PLC.txt;SYSTEMS;EconomicOperands;1
2022-BARCLAYS PLC.txt;TESTING;EconomicOperands;14
2022-BARCLAYS PLC.txt;UPDATED;EconomicOperands;1
2022-BARCLAYS PLC.txt;BETWEEN;FunctionWords;2
2022-BARCLAYS PLC.txt;CERTAIN;FunctionWords;4
2022-BARCLAYS PLC.txt;CURRENT;FunctionWords;2
2022-BARCLAYS PLC.txt;FAILING;FunctionWords;1
2022-BARCLAYS PLC.txt;RELATED;FunctionWords;3
2022-BARCLAYS PLC.txt;SECTION;LegalReferences;3
2022-BARCLAYS PLC.txt;JOINTLY;LogicalConnectors;4
2022-BARCLAYS PLC.txt;FURTHER;LogicalConnectors;5
2022-BARCLAYS PLC.txt;HOWEVER;LogicalConnectors;1
2022-BARCLAYS PLC.txt;SUCH AS;LogicalConnectors;3
2022-BARCLAYS PLC.txt;THAT IS;LogicalConnectors;3
2022-BARCLAYS PLC.txt;MINIMUM;MathematicalOperators;1
2022-BARCLAYS PLC.txt;CONTENT;Other;1
2022-BARCLAYS PLC.txt;AMENDED;RegulatoryOperators;2
2022-BARCLAYS PLC.txt;ROBUST;Attributes;3
2022-BARCLAYS PLC.txt;TIMELY;Attributes;6
2022-BARCLAYS PLC.txt;ACTUAL;EconomicOperands;4
2022-BARCLAYS PLC.txt;AGENCY;EconomicOperands;1
2022-BARCLAYS PLC.txt;AMOUNT;EconomicOperands;1
2022-BARCLAYS PLC.txt;ASSESS;EconomicOperands;1
2022-BARCLAYS PLC.txt;ASSETS;EconomicOperands;3
2022-BARCLAYS PLC.txt;CHANGE;EconomicOperands;4
2022-BARCLAYS PLC.txt;EARNED;EconomicOperands;1
2022-BARCLAYS PLC.txt;ENABLE;EconomicOperands;1
2022-BARCLAYS PLC.txt;ENGAGE;EconomicOperands;2
2022-BARCLAYS PLC.txt;EVENTS;EconomicOperands;1
2022-BARCLAYS PLC.txt;EXPECT;EconomicOperands;9
2022-BARCLAYS PLC.txt;FUTURE;EconomicOperands;4
2022-BARCLAYS PLC.txt;GLOBAL;EconomicOperands;3
2022-BARCLAYS PLC.txt;IMPACT;EconomicOperands;1
2022-BARCLAYS PLC.txt;INFORM;EconomicOperands;2
2022-BARCLAYS PLC.txt;INPUTS;EconomicOperands;1
2022-BARCLAYS PLC.txt;ISSUED;EconomicOperands;1
2022-BARCLAYS PLC.txt;PARENT;EconomicOperands;1
2022-BARCLAYS PLC.txt;PERIOD;EconomicOperands;2
2022-BARCLAYS PLC.txt;PROPER;EconomicOperands;1
2022-BARCLAYS PLC.txt;PUBLIC;EconomicOperands;1
2022-BARCLAYS PLC.txt;RATING;EconomicOperands;1
2022-BARCLAYS PLC.txt;RELIEF;EconomicOperands;1
2022-BARCLAYS PLC.txt;RELIES;EconomicOperands;1
2022-BARCLAYS PLC.txt;REPORT;EconomicOperands;1
2022-BARCLAYS PLC.txt;REVIEW;EconomicOperands;6
2022-BARCLAYS PLC.txt;SINGLE;EconomicOperands;1
2022-BARCLAYS PLC.txt;STRESS;EconomicOperands;6
2022-BARCLAYS PLC.txt;SUBMIT;EconomicOperands;2
2022-BARCLAYS PLC.txt;SYSTEM;EconomicOperands;1
2022-BARCLAYS PLC.txt;TAKING;EconomicOperands;1
2022-BARCLAYS PLC.txt;THINGS;EconomicOperands;1
2022-BARCLAYS PLC.txt;DURING;FunctionWords;2
2022-BARCLAYS PLC.txt;BEFORE;LogicalConnectors;3
2022-BARCLAYS PLC.txt;WITHIN;LogicalConnectors;1
2022-BARCLAYS PLC.txt;MANNER;Other;1
2022-BARCLAYS PLC.txt;SHOULD;RegulatoryOperators;2
2022-BARCLAYS PLC.txt;ENSURE;RegulatoryOperators;4
2022-BARCLAYS PLC.txt;DAILY;Attributes;1
2022-BARCLAYS PLC.txt;AREAS;EconomicOperands;2
2022-BARCLAYS PLC.txt;ASSET;EconomicOperands;1
2022-BARCLAYS PLC.txt;BOARD;EconomicOperands;1
2022-BARCLAYS PLC.txt;CLOSE;EconomicOperands;1
2022-BARCLAYS PLC.txt;EARLY;EconomicOperands;1
2022-BARCLAYS PLC.txt;ENTER;EconomicOperands;2
2022-BARCLAYS PLC.txt;ENTRY;EconomicOperands;1
2022-BARCLAYS PLC.txt;EVENT;EconomicOperands;1
2022-BARCLAYS PLC.txt;FILER;EconomicOperands;1
2022-BARCLAYS PLC.txt;FIRMS;EconomicOperands;3
2022-BARCLAYS PLC.txt;GROUP;EconomicOperands;3
2022-BARCLAYS PLC.txt;JOINT;EconomicOperands;1
2022-BARCLAYS PLC.txt;LEASE;EconomicOperands;1
2022-BARCLAYS PLC.txt;MEANS;EconomicOperands;2
2022-BARCLAYS PLC.txt;NEEDS;EconomicOperands;4
2022-BARCLAYS PLC.txt;PLANS;EconomicOperands;4
2022-BARCLAYS PLC.txt;POINT;EconomicOperands;1
2022-BARCLAYS PLC.txt;PRIOR;EconomicOperands;2
2022-BARCLAYS PLC.txt;RANGE;EconomicOperands;1
2022-BARCLAYS PLC.txt;RAPID;EconomicOperands;5
2022-BARCLAYS PLC.txt;RATED;EconomicOperands;2
2022-BARCLAYS PLC.txt;TOOLS;EconomicOperands;1
2022-BARCLAYS PLC.txt;USUAL;EconomicOperands;1
2022-BARCLAYS PLC.txt;VALID;EconomicOperands;3
2022-BARCLAYS PLC.txt;YEARS;EconomicOperands;1
2022-BARCLAYS PLC.txt;ABOUT;FunctionWords;3
2022-BARCLAYS PLC.txt;AMONG;FunctionWords;1
2022-BARCLAYS PLC.txt;BELOW;FunctionWords;3
2022-BARCLAYS PLC.txt;COULD;FunctionWords;3
2022-BARCLAYS PLC.txt;EVERY;FunctionWords;1
2022-BARCLAYS PLC.txt;THEIR;FunctionWords;2
2022-BARCLAYS PLC.txt;THESE;FunctionWords;3
2022-BARCLAYS PLC.txt;THOSE;FunctionWords;1
2022-BARCLAYS PLC.txt;UNDER;FunctionWords;11
2022-BARCLAYS PLC.txt;WHICH;FunctionWords;2
2022-BARCLAYS PLC.txt;WOULD;FunctionWords;4
2022-BARCLAYS PLC.txt;OTHER;LogicalConnectors;4
2022-BARCLAYS PLC.txt;WHERE;LogicalConnectors;3
2022-BARCLAYS PLC.txt;RATIO;LogicalConnectors;2
2022-BARCLAYS PLC.txt;SINCE;LogicalConnectors;1
2022-BARCLAYS PLC.txt;WHILE;LogicalConnectors;2
2022-BARCLAYS PLC.txt;BASIS;Other;1
2022-BARCLAYS PLC.txt;TABLE;Other;1
2022-BARCLAYS PLC.txt;SHALL;RegulatoryOperators;1
2022-BARCLAYS PLC.txt;BACK;EconomicOperands;4
2022-BARCLAYS PLC.txt;BILL;EconomicOperands;4
2022-BARCLAYS PLC.txt;CALL;EconomicOperands;1
2022-BARCLAYS PLC.txt;CASH;EconomicOperands;1
2022-BARCLAYS PLC.txt;CORE;EconomicOperands;2
2022-BARCLAYS PLC.txt;DATA;EconomicOperands;3
2022-BARCLAYS PLC.txt;DATE;EconomicOperands;1
2022-BARCLAYS PLC.txt;FDIC;EconomicOperands;1
2022-BARCLAYS PLC.txt;FILE;EconomicOperands;1
2022-BARCLAYS PLC.txt;FIRM;EconomicOperands;14
2022-BARCLAYS PLC.txt;FLOW;EconomicOperands;1
2022-BARCLAYS PLC.txt;FULL;EconomicOperands;13
2022-BARCLAYS PLC.txt;HELP;EconomicOperands;7
2022-BARCLAYS PLC.txt;HOME;EconomicOperands;2
2022-BARCLAYS PLC.txt;NEED;EconomicOperands;2
2022-BARCLAYS PLC.txt;NOTE;EconomicOperands;6
2022-BARCLAYS PLC.txt;PLAN;EconomicOperands;51
2022-BARCLAYS PLC.txt;RISK;EconomicOperands;2
2022-BARCLAYS PLC.txt;RULE;EconomicOperands;14
2022-BARCLAYS PLC.txt;SIZE;EconomicOperands;1
2022-BARCLAYS PLC.txt;STEP;EconomicOperands;1
2022-BARCLAYS PLC.txt;TEST;EconomicOperands;1
2022-BARCLAYS PLC.txt;TIME;EconomicOperands;1
2022-BARCLAYS PLC.txt;WIDE;EconomicOperands;2
2022-BARCLAYS PLC.txt;WORK;EconomicOperands;2
2022-BARCLAYS PLC.txt;FROM;FunctionWords;5
2022-BARCLAYS PLC.txt;HAVE;FunctionWords;7
2022-BARCLAYS PLC.txt;INTO;FunctionWords;1
2022-BARCLAYS PLC.txt;MADE;FunctionWords;2
2022-BARCLAYS PLC.txt;PART;FunctionWords;2
2022-BARCLAYS PLC.txt;SUCH;FunctionWords;4
2022-BARCLAYS PLC.txt;THAN;FunctionWords;1
2022-BARCLAYS PLC.txt;THAT;FunctionWords;24
2022-BARCLAYS PLC.txt;THEY;FunctionWords;1
2022-BARCLAYS PLC.txt;THIS;FunctionWords;2
2022-BARCLAYS PLC.txt;WILL;FunctionWords;5
2022-BARCLAYS PLC.txt;WITH;FunctionWords;5
2022-BARCLAYS PLC.txt;BOTH;LogicalConnectors;1
2022-BARCLAYS PLC.txt;EACH;LogicalConnectors;4
2022-BARCLAYS PLC.txt;NONE;LogicalConnectors;1
2022-BARCLAYS PLC.txt;ALSO;LogicalConnectors;7
2022-BARCLAYS PLC.txt;MORE;LogicalConnectors;3
2022-BARCLAYS PLC.txt;NEXT;LogicalConnectors;1
2022-BARCLAYS PLC.txt;LESS;MathematicalOperators;2
2022-BARCLAYS PLC.txt;READ;Other;1
2022-BARCLAYS PLC.txt;100;Attributes;1
2022-BARCLAYS PLC.txt;210;Attributes;1
2022-BARCLAYS PLC.txt;ODD;Attributes;6
2022-BARCLAYS PLC.txt;FEE;EconomicOperands;4
2022-BARCLAYS PLC.txt;LAW;EconomicOperands;1
2022-BARCLAYS PLC.txt;NEW;EconomicOperands;1
2022-BARCLAYS PLC.txt;RUN;EconomicOperands;2
2022-BARCLAYS PLC.txt;USE;EconomicOperands;1
2022-BARCLAYS PLC.txt;ARE;FunctionWords;2
2022-BARCLAYS PLC.txt;BAR;FunctionWords;9
2022-BARCLAYS PLC.txt;CAN;FunctionWords;7
2022-BARCLAYS PLC.txt;DID;FunctionWords;2
2022-BARCLAYS PLC.txt;FOR;FunctionWords;10
2022-BARCLAYS PLC.txt;HAD;FunctionWords;1
2022-BARCLAYS PLC.txt;HAS;FunctionWords;2
2022-BARCLAYS PLC.txt;HOW;FunctionWords;1
2022-BARCLAYS PLC.txt;ITS;FunctionWords;19
2022-BARCLAYS PLC.txt;MAY;FunctionWords;2
2022-BARCLAYS PLC.txt;THE;FunctionWords;179
2022-BARCLAYS PLC.txt;WAS;FunctionWords;1
2022-BARCLAYS PLC.txt;18B;LegalReferences;1
2022-BARCLAYS PLC.txt;201;LegalReferences;3
2022-BARCLAYS PLC.txt;202;LegalReferences;27
2022-BARCLAYS PLC.txt;208;LegalReferences;1
2022-BARCLAYS PLC.txt;217;LegalReferences;1
2022-BARCLAYS PLC.txt;311;LegalReferences;1
2022-BARCLAYS PLC.txt;402;LegalReferences;1
2022-BARCLAYS PLC.txt;814;LegalReferences;1
2022-BARCLAYS PLC.txt;919;LegalReferences;1
2022-BARCLAYS PLC.txt;ACT;LegalReferences;7
2022-BARCLAYS PLC.txt;III;LegalReferences;5
2022-BARCLAYS PLC.txt;ALL;LogicalConnectors;2
2022-BARCLAYS PLC.txt;ANY;LogicalConnectors;6
2022-BARCLAYS PLC.txt;AND;LogicalConnectors;68
2022-BARCLAYS PLC.txt;NOT;LogicalConnectors;5
2022-BARCLAYS PLC.txt;END;Other;1
2022-BARCLAYS PLC.txt;ADD;RegulatoryOperators;1
2022-BARCLAYS PLC.txt;10;Attributes;1
2022-BARCLAYS PLC.txt;12;Attributes;15
2022-BARCLAYS PLC.txt;20;Attributes;1
2022-BARCLAYS PLC.txt;25;Attributes;3
2022-BARCLAYS PLC.txt;35;Attributes;2
2022-BARCLAYS PLC.txt;EC;EconomicOperands;5
2022-BARCLAYS PLC.txt;IT;EconomicOperands;5
2022-BARCLAYS PLC.txt;PE;EconomicOperands;1
2022-BARCLAYS PLC.txt;US;EconomicOperands;16
2022-BARCLAYS PLC.txt;VI;EconomicOperands;1
2022-BARCLAYS PLC.txt;AN;FunctionWords;13
2022-BARCLAYS PLC.txt;AT;FunctionWords;6
2022-BARCLAYS PLC.txt;BE;FunctionWords;13
2022-BARCLAYS PLC.txt;BY;FunctionWords;12
2022-BARCLAYS PLC.txt;IN;FunctionWords;36
2022-BARCLAYS PLC.txt;IS;FunctionWords;11
2022-BARCLAYS PLC.txt;OF;FunctionWords;59
2022-BARCLAYS PLC.txt;ON;FunctionWords;21
2022-BARCLAYS PLC.txt;TO;FunctionWords;62
2022-BARCLAYS PLC.txt;11;LegalReferences;3
2022-BARCLAYS PLC.txt;16;LegalReferences;3
2022-BARCLAYS PLC.txt;17;LegalReferences;1
2022-BARCLAYS PLC.txt;1F;LegalReferences;1
2022-BARCLAYS PLC.txt;22;LegalReferences;1
2022-BARCLAYS PLC.txt;24;LegalReferences;9
2022-BARCLAYS PLC.txt;29;LegalReferences;1
2022-BARCLAYS PLC.txt;32;LegalReferences;2
2022-BARCLAYS PLC.txt;36;LegalReferences;6
2022-BARCLAYS PLC.txt;38;LegalReferences;9
2022-BARCLAYS PLC.txt;3B;LegalReferences;1
2022-BARCLAYS PLC.txt;49;LegalReferences;1
2022-BARCLAYS PLC.txt;4B;LegalReferences;1
2022-BARCLAYS PLC.txt;54;LegalReferences;1
2022-BARCLAYS PLC.txt;5C;LegalReferences;3
2022-BARCLAYS PLC.txt;5D;LegalReferences;2
2022-BARCLAYS PLC.txt;B3;LegalReferences;2
2022-BARCLAYS PLC.txt;D1;LegalReferences;1
2022-BARCLAYS PLC.txt;E1;LegalReferences;1
2022-BARCLAYS PLC.txt;F1;LegalReferences;1
2022-BARCLAYS PLC.txt;II;LegalReferences;4
2022-BARCLAYS PLC.txt;IV;LegalReferences;2
2022-BARCLAYS PLC.txt;NO;LogicalConnectors;2
2022-BARCLAYS PLC.txt;AS;LogicalConnectors;21
2022-BARCLAYS PLC.txt;IF;LogicalConnectors;1
2022-BARCLAYS PLC.txt;OR;LogicalConnectors;25
2022-BARCLAYS PLC.txt;SO;LogicalConnectors;6
2022-BARCLAYS PLC.txt;1;Attributes;23
2022-BARCLAYS PLC.txt;2;Attributes;5
2022-BARCLAYS PLC.txt;3;Attributes;5
2022-BARCLAYS PLC.txt;4;Attributes;13
2022-BARCLAYS PLC.txt;5;Attributes;10
2022-BARCLAYS PLC.txt;6;Attributes;2
2022-BARCLAYS PLC.txt;7;Attributes;3
2022-BARCLAYS PLC.txt;8;Attributes;8
2022-BARCLAYS PLC.txt;9;Attributes;5
2022-BARCLAYS PLC.txt;A;FunctionWords;51
2022-BARCLAYS PLC.txt;I;FunctionWords;20
2022-BARCLAYS PLC.txt;B;LegalReferences;9
2022-BARCLAYS PLC.txt;C;LegalReferences;44
2022-BARCLAYS PLC.txt;D;LegalReferences;24
2022-BARCLAYS PLC.txt;E;LegalReferences;71
2022-BARCLAYS PLC.txt;F;LegalReferences;19
2022-BARCLAYS PLC.txt;H;LegalReferences;1
2022-BARCLAYS PLC.txt;J;LegalReferences;2
2022-BARCLAYS PLC.txt;K;LegalReferences;8
2022-BARCLAYS PLC.txt;L;LegalReferences;47
2022-BARCLAYS PLC.txt;M;LegalReferences;10
2022-BARCLAYS PLC.txt;N;LegalReferences;21
2022-BARCLAYS PLC.txt;O;LegalReferences;9
2022-BARCLAYS PLC.txt;P;LegalReferences;9
2022-BARCLAYS PLC.txt;R;LegalReferences;56
2022-BARCLAYS PLC.txt;T;LegalReferences;20
2022-BARCLAYS PLC.txt;U;LegalReferences;6
2022-BARCLAYS PLC.txt;V;LegalReferences;8
2022-BARCLAYS PLC.txt;Y;LegalReferences;17
